2370 862 4 0.4238000000    1.588   72.096   68.396 #H2 HOH 
2371 863 3 -0.8476000000   48.398   15.796   53.661 #O1 HOH 
2372 863 4 0.4238000000   48.300   16.488   54.376 #H1 HOH 
2373 863 4 0.4238000000   49.248   15.288   53.802 #H2 HOH 
2374 864 3 -0.8476000000   70.831   16.948   25.005 #O1 HOH 
2375 864 4 0.4238000000   70.761   17.352   25.917 #H1 HOH 
2376 864 4 0.4238000000   71.788   16.736   24.806 #H2 HOH 
2377 865 3 -0.8476000000   64.232   81.608   45.612 #O1 HOH 
2378 865 4 0.4238000000   64.371   81.664   46.601 #H1 HOH 
2379 865 4 0.4238000000   64.431   80.679   45.299 #H2 HOH 
2380 866 3 -0.8476000000   40.929   11.462   41.367 #O1 HOH 
2381 866 4 0.4238000000   41.143   11.770   40.440 #H1 HOH 
2382 866 4 0.4238000000   41.730   11.586   41.952 #H2 HOH 
2383 867 3 -0.8476000000    5.827   51.557   71.388 #O1 HOH 
2384 867 4 0.4238000000    5.732   51.490   70.395 #H1 HOH 
2385 867 4 0.4238000000    6.613   52.133   71.610 #H2 HOH 
2386 868 3 -0.8476000000   31.369    1.268   20.719 #O1 HOH 
2387 868 4 0.4238000000   31.209    1.642   19.806 #H1 HOH 
2388 868 4 0.4238000000   31.741    0.343   20.640 #H2 HOH 
2389 869 3 -0.8476000000   26.638   74.343   16.400 #O1 HOH 
2390 869 4 0.4238000000   26.575   74.480   17.389 #H1 HOH 
2391 869 4 0.4238000000   25.969   74.927   15.940 #H2 HOH 
2392 870 3 -0.8476000000   18.914   41.221   23.986 #O1 HOH 
2393 870 4 0.4238000000   18.332   41.052   24.782 #H1 HOH 
2394 870 4 0.4238000000   19.789   41.598   24.287 #H2 HOH 
2395 871 3 -0.8476000000   53.337   35.269   22.944 #O1 HOH 
2396 871 4 0.4238000000   52.427   35.657   22.792 #H1 HOH 
2397 871 4 0.4238000000   54.032   35.922   22.643 #H2 HOH 
2398 872 3 -0.8476000000    2.962    8.122   36.531 #O1 HOH 
2399 872 4 0.4238000000    2.550    8.020   37.437 #H1 HOH 
2400 872 4 0.4238000000    2.793    7.295   35.994 #H2 HOH 
2401 873 3 -0.8476000000   60.872   73.190   61.907 #O1 HOH 
2402 873 4 0.4238000000   61.054   73.153   60.924 #H1 HOH 
2403 873 4 0.4238000000   60.341   72.386   62.177 #H2 HOH 
2404 874 3 -0.8476000000   37.029    2.008   27.228 #O1 HOH 
2405 874 4 0.4238000000   37.009    2.052   28.227 #H1 HOH 
2406 874 4 0.4238000000   36.827    1.074   26.932 #H2 HOH 
2407 875 3 -0.8476000000   44.347   18.058   57.050 #O1 HOH 
2408 875 4 0.4238000000   44.302   18.397   56.110 #H1 HOH 
2409 875 4 0.4238000000   43.535   18.358   57.551 #H2 HOH 
2410 876 3 -0.8476000000   50.750   34.090    9.672 #O1 HOH 
2411 876 4 0.4238000000   50.643   33.238   10.184 #H1 HOH 
2412 876 4 0.4238000000   51.612   34.068    9.166 #H2 HOH 
2413 877 3 -0.8476000000   51.050   14.206   59.834 #O1 HOH 
2414 877 4 0.4238000000   51.188   13.654   60.656 #H1 HOH 
2415 877 4 0.4238000000   50.864   15.153   60.095 #H2 HOH 
2416 878 3 -0.8476000000   66.591   59.514   41.604 #O1 HOH 
2417 878 4 0.4238000000   66.259   58.574   41.539 #H1 HOH 
2418 878 4 0.4238000000   67.102   59.629   42.456 #H2 HOH 
2419 879 3 -0.8476000000   78.354    9.091   60.921 #O1 HOH 
2420 879 4 0.4238000000   78.545    9.226   61.893 #H1 HOH 
2421 879 4 0.4238000000   77.951    9.923   60.542 #H2 HOH 
2422 880 3 -0.8476000000   59.729   49.058    6.589 #O1 HOH 
2423 880 4 0.4238000000   60.726   49.026    6.518 #H1 HOH 
2424 880 4 0.4238000000   59.458   48.932    7.543 #H2 HOH 
2425 881 3 -0.8476000000   29.289   68.273   15.251 #O1 HOH 
2426 881 4 0.4238000000   28.568   68.327   15.941 #H1 HOH 
2427 881 4 0.4238000000   28.996   67.667   14.511 #H2 HOH 
2428 882 3 -0.8476000000   34.860   80.200   43.926 #O1 HOH 
2429 882 4 0.4238000000   35.249   81.002   44.379 #H1 HOH 
2430 882 4 0.4238000000   35.549   79.789   43.329 #H2 HOH 
2431 883 3 -0.8476000000   58.563   63.174   59.848 #O1 HOH 
2432 883 4 0.4238000000   58.516   63.136   58.850 #H1 HOH 
2433 883 4 0.4238000000   57.750   62.740   60.236 #H2 HOH 
2434 884 3 -0.8476000000   53.161   30.001   36.548 #O1 HOH 
2435 884 4 0.4238000000   53.639   30.778   36.138 #H1 HOH 
2436 884 4 0.4238000000   52.463   29.668   35.914 #H2 HOH 
2437 885 3 -0.8476000000   64.404   19.161   47.984 #O1 HOH 
2438 885 4 0.4238000000   64.531   19.108   48.975 #H1 HOH 
2439 885 4 0.4238000000   65.263   18.930   47.526 #H2 HOH 
2440 886 3 -0.8476000000   36.261   79.268   76.330 #O1 HOH 
2441 886 4 0.4238000000   35.635   80.004   76.069 #H1 HOH 
2442 886 4 0.4238000000   36.922   79.614   76.996 #H2 HOH 
2443 887 3 -0.8476000000    4.900   63.940   33.673 #O1 HOH 
2444 887 4 0.4238000000    5.434   63.442   32.990 #H1 HOH 
2445 887 4 0.4238000000    5.491   64.592   34.147 #H2 HOH 
2446 888 3 -0.8476000000   20.272   41.581   42.444 #O1 HOH 
2447 888 4 0.4238000000   20.458   40.923   41.714 #H1 HOH 
2448 888 4 0.4238000000   19.329   41.904   42.369 #H2 HOH 
2449 889 3 -0.8476000000   14.988   57.527    7.704 #O1 HOH 
2450 889 4 0.4238000000   14.691   56.573    7.759 #H1 HOH 
2451 889 4 0.4238000000   15.886   57.570    7.266 #H2 HOH 
2452 890 3 -0.8476000000   50.282   18.982   60.333 #O1 HOH 
2453 890 4 0.4238000000   50.588   18.284   59.685 #H1 HOH 
2454 890 4 0.4238000000   49.738   19.668   59.850 #H2 HOH 
2455 891 3 -0.8476000000   45.037   12.056   58.047 #O1 HOH 
2456 891 4 0.4238000000   45.504   12.673   58.681 #H1 HOH 
2457 891 4 0.4238000000   45.313   12.270   57.110 #H2 HOH 
2458 892 3 -0.8476000000   60.912   73.532   40.699 #O1 HOH 
2459 892 4 0.4238000000   60.009   73.945   40.581 #H1 HOH 
2460 892 4 0.4238000000   61.275   73.776   41.598 #H2 HOH 
2461 893 3 -0.8476000000   69.748   78.955   74.991 #O1 HOH 
2462 893 4 0.4238000000   70.296   78.118   74.992 #H1 HOH 
2463 893 4 0.4238000000   70.150   79.614   74.355 #H2 HOH 
2464 894 3 -0.8476000000   65.958   32.355   13.047 #O1 HOH 
2465 894 4 0.4238000000   65.208   32.139   12.422 #H1 HOH 
2466 894 4 0.4238000000   66.513   33.092   12.660 #H2 HOH 
2467 895 3 -0.8476000000   24.501   42.065    5.510 #O1 HOH 
2468 895 4 0.4238000000   24.978   42.295    4.661 #H1 HOH 
2469 895 4 0.4238000000   24.139   42.899    5.925 #H2 HOH 
2470 896 3 -0.8476000000   40.847   48.824   53.294 #O1 HOH 
2471 896 4 0.4238000000   40.843   49.777   52.991 #H1 HOH 
2472 896 4 0.4238000000   40.258   48.726   54.096 #H2 HOH 
2473 897 3 -0.8476000000    3.518   68.031   53.462 #O1 HOH 
2474 897 4 0.4238000000    3.185   68.692   52.790 #H1 HOH 
2475 897 4 0.4238000000    4.209   67.445   53.038 #H2 HOH 
2476 898 3 -0.8476000000   57.014    4.867   75.026 #O1 HOH 
2477 898 4 0.4238000000   57.376    4.045   75.465 #H1 HOH 
2478 898 4 0.4238000000   57.218    5.665   75.593 #H2 HOH 
2479 899 3 -0.8476000000   72.522   23.442   61.320 #O1 HOH 
2480 899 4 0.4238000000   72.731   24.303   60.857 #H1 HOH 
2481 899 4 0.4238000000   72.351   22.730   60.639 #H2 HOH 
2482 900 3 -0.8476000000   63.688   14.451   38.609 #O1 HOH 
2483 900 4 0.4238000000   63.306   14.993   37.860 #H1 HOH 
2484 900 4 0.4238000000   62.953   13.952   39.068 #H2 HOH 
2485 901 3 -0.8476000000   55.706   24.767   70.000 #O1 HOH 
2486 901 4 0.4238000000   55.633   25.641   69.519 #H1 HOH 
2487 901 4 0.4238000000   54.807   24.502   70.349 #H2 HOH 
2488 902 3 -0.8476000000    3.626   69.521   17.987 #O1 HOH 
2489 902 4 0.4238000000    4.062   68.749   17.524 #H1 HOH 
2490 902 4 0.4238000000    4.137   70.358   17.793 #H2 HOH 
2491 903 3 -0.8476000000   67.429    4.393   58.744 #O1 HOH 
2492 903 4 0.4238000000   67.737    4.675   57.835 #H1 HOH 
2493 903 4 0.4238000000   67.353    5.197   59.334 #H2 HOH 
2494 904 3 -0.8476000000   58.654   21.400    4.425 #O1 HOH 
2495 904 4 0.4238000000   58.808   21.233    5.399 #H1 HOH 
2496 904 4 0.4238000000   59.534   21.467    3.955 #H2 HOH 
2497 905 3 -0.8476000000   20.366   81.615   47.399 #O1 HOH 
2498 905 4 0.4238000000   19.746   81.999   48.084 #H1 HOH 
2499 905 4 0.4238000000   19.837   81.106   46.720 #H2 HOH 
2500 906 3 -0.8476000000   39.961   53.942   45.463 #O1 HOH 
2501 906 4 0.4238000000   40.550   54.749   45.513 #H1 HOH 
2502 906 4 0.4238000000   39.449   53.849   46.317 #H2 HOH 
2503 907 3 -0.8476000000   48.747   15.003   38.066 #O1 HOH 
2504 907 4 0.4238000000   49.124   15.281   38.950 #H1 HOH 
2505 907 4 0.4238000000   47.826   15.379   37.964 #H2 HOH 
2506 908 3 -0.8476000000   26.115   25.334   68.029 #O1 HOH 
2507 908 4 0.4238000000   26.023   25.656   68.971 #H1 HOH 
2508 908 4 0.4238000000   26.049   26.111   67.403 #H2 HOH 
2509 909 3 -0.8476000000   17.766   38.350   44.124 #O1 HOH 
2510 909 4 0.4238000000   17.889   39.203   43.617 #H1 HOH 
2511 909 4 0.4238000000   18.452   37.685   43.828 #H2 HOH 
2512 910 3 -0.8476000000   52.073   56.916   51.720 #O1 HOH 
2513 910 4 0.4238000000   51.879   55.996   52.061 #H1 HOH 
2514 910 4 0.4238000000   52.949   57.229   52.087 #H2 HOH 
2515 911 3 -0.8476000000   70.842   37.720   45.645 #O1 HOH 
2516 911 4 0.4238000000   70.895   38.223   46.507 #H1 HOH 
2517 911 4 0.4238000000   71.450   36.926   45.685 #H2 HOH 
2518 912 3 -0.8476000000   32.255   72.598   43.440 #O1 HOH 
2519 912 4 0.4238000000   32.113   73.503   43.040 #H1 HOH 
2520 912 4 0.4238000000   31.766   71.914   42.897 #H2 HOH 
2521 913 3 -0.8476000000   43.259   61.655   39.013 #O1 HOH 
2522 913 4 0.4238000000   43.583   61.662   38.066 #H1 HOH 
2523 913 4 0.4238000000   42.770   60.801   39.191 #H2 HOH 
2524 914 3 -0.8476000000   31.540   46.407   29.013 #O1 HOH 
2525 914 4 0.4238000000   31.378   46.188   29.975 #H1 HOH 
2526 914 4 0.4238000000   30.825   47.026   28.687 #H2 HOH 
2527 915 3 -0.8476000000   38.491    4.986   56.981 #O1 HOH 
2528 915 4 0.4238000000   38.037    5.519   57.696 #H1 HOH 
2529 915 4 0.4238000000   38.181    5.301   56.084 #H2 HOH 
2530 916 3 -0.8476000000   46.443   77.687   43.172 #O1 HOH 
2531 916 4 0.4238000000   47.227   77.627   43.790 #H1 HOH 
2532 916 4 0.4238000000   46.527   76.990   42.460 #H2 HOH 
2533 917 3 -0.8476000000   53.039   25.306   51.813 #O1 HOH 
2534 917 4 0.4238000000   52.826   25.611   50.885 #H1 HOH 
2535 917 4 0.4238000000   53.189   26.103   52.398 #H2 HOH 
2536 918 3 -0.8476000000   19.522   41.210   57.188 #O1 HOH 
2537 918 4 0.4238000000   20.279   41.725   57.590 #H1 HOH 
2538 918 4 0.4238000000   18.772   41.151   57.846 #H2 HOH 
2539 919 3 -0.8476000000   45.484   45.350   75.289 #O1 HOH 
2540 919 4 0.4238000000   45.484   45.464   74.295 #H1 HOH 
2541 919 4 0.4238000000   44.622   44.934   75.577 #H2 HOH 
2542 920 3 -0.8476000000    3.042   51.802   55.062 #O1 HOH 
2543 920 4 0.4238000000    2.121   51.456   54.884 #H1 HOH 
2544 920 4 0.4238000000    3.366   52.310   54.264 #H2 HOH 
2545 921 3 -0.8476000000   32.413   14.795    5.871 #O1 HOH 
2546 921 4 0.4238000000   32.813   15.430    6.531 #H1 HOH 
2547 921 4 0.4238000000   31.428   14.956    5.808 #H2 HOH 
2548 922 3 -0.8476000000   68.894   30.749   63.613 #O1 HOH 
2549 922 4 0.4238000000   68.276   30.174   63.078 #H1 HOH 
2550 922 4 0.4238000000   69.699   30.976   63.064 #H2 HOH 
2551 923 3 -0.8476000000   14.432   30.088   38.588 #O1 HOH 
2552 923 4 0.4238000000   14.471   30.054   37.589 #H1 HOH 
2553 923 4 0.4238000000   15.183   30.652   38.931 #H2 HOH 
2554 924 3 -0.8476000000   32.665    6.081   21.769 #O1 HOH 
2555 924 4 0.4238000000   33.527    6.211   22.259 #H1 HOH 
2556 924 4 0.4238000000   32.735    6.489   20.858 #H2 HOH 
2557 925 3 -0.8476000000    6.862   18.846   63.994 #O1 HOH 
2558 925 4 0.4238000000    6.739   18.941   64.981 #H1 HOH 
2559 925 4 0.4238000000    6.032   18.460   63.590 #H2 HOH 
2560 926 3 -0.8476000000   18.695   79.439   52.845 #O1 HOH 
2561 926 4 0.4238000000   19.024   79.417   53.789 #H1 HOH 
2562 926 4 0.4238000000   18.112   78.644   52.677 #H2 HOH 
2563 927 3 -0.8476000000   33.552   65.813   30.271 #O1 HOH 
2564 927 4 0.4238000000   33.075   66.137   31.088 #H1 HOH 
2565 927 4 0.4238000000   34.055   64.977   30.489 #H2 HOH 
2566 928 3 -0.8476000000    5.157   73.787    2.243 #O1 HOH 
2567 928 4 0.4238000000    5.298   73.655    3.225 #H1 HOH 
2568 928 4 0.4238000000    4.264   74.210    2.089 #H2 HOH 
2569 929 3 -0.8476000000   22.968   60.870   68.524 #O1 HOH 
2570 929 4 0.4238000000   23.891   61.213   68.355 #H1 HOH 
2571 929 4 0.4238000000   22.941   60.406   69.409 #H2 HOH 
2572 930 3 -0.8476000000   56.264   72.942   30.367 #O1 HOH 
2573 930 4 0.4238000000   56.407   73.716   29.750 #H1 HOH 
2574 930 4 0.4238000000   57.149   72.583   30.663 #H2 HOH 
2575 931 3 -0.8476000000   23.805   51.214   78.167 #O1 HOH 
2576 931 4 0.4238000000   22.863   50.917   78.008 #H1 HOH 
2577 931 4 0.4238000000   24.114   50.880   79.057 #H2 HOH 
2578 932 3 -0.8476000000   29.040   14.504   58.163 #O1 HOH 
2579 932 4 0.4238000000   29.065   14.446   57.165 #H1 HOH 
2580 932 4 0.4238000000   29.645   15.239   58.469 #H2 HOH 
2581 933 3 -0.8476000000   14.273   68.644   75.699 #O1 HOH 
2582 933 4 0.4238000000   14.383   68.152   76.563 #H1 HOH 
2583 933 4 0.4238000000   14.433   68.017   74.936 #H2 HOH 
2584 934 3 -0.8476000000   41.498   49.323   57.996 #O1 HOH 
2585 934 4 0.4238000000   41.097   49.857   57.251 #H1 HOH 
2586 934 4 0.4238000000   41.215   49.711   58.873 #H2 HOH 
2587 935 3 -0.8476000000   64.566   38.515   32.507 #O1 HOH 
2588 935 4 0.4238000000   65.069   39.121   33.124 #H1 HOH 
2589 935 4 0.4238000000   64.924   37.584   32.590 #H2 HOH 
2590 936 3 -0.8476000000   53.250   44.815    4.961 #O1 HOH 
2591 936 4 0.4238000000   53.606   45.494    5.603 #H1 HOH 
2592 936 4 0.4238000000   53.687   44.937    4.070 #H2 HOH 
2593 937 3 -0.8476000000   26.844   57.019   70.070 #O1 HOH 
2594 937 4 0.4238000000   26.153   57.366   70.704 #H1 HOH 
2595 937 4 0.4238000000   26.651   57.357   69.149 #H2 HOH 
2596 938 3 -0.8476000000   32.210   41.797   40.528 #O1 HOH 
2597 938 4 0.4238000000   31.811   41.610   39.630 #H1 HOH 
2598 938 4 0.4238000000   33.145   41.444   40.557 #H2 HOH 
2599 939 3 -0.8476000000   70.255   46.344   44.512 #O1 HOH 
2600 939 4 0.4238000000   70.283   46.397   43.514 #H1 HOH 
2601 939 4 0.4238000000   70.128   45.392   44.792 #H2 HOH 
2602 940 3 -0.8476000000   20.681   10.843   35.622 #O1 HOH 
2603 940 4 0.4238000000   21.322   10.571   36.339 #H1 HOH 
2604 940 4 0.4238000000   20.751   11.829   35.469 #H2 HOH 
2605 941 3 -0.8476000000   65.307   12.134   27.299 #O1 HOH 
2606 941 4 0.4238000000   65.355   12.019   28.291 #H1 HOH 
2607 941 4 0.4238000000   66.130   11.751   26.880 #H2 HOH 
2608 942 3 -0.8476000000   76.157   51.250    7.989 #O1 HOH 
2609 942 4 0.4238000000   75.399   51.624    7.455 #H1 HOH 
2610 942 4 0.4238000000   76.878   51.937    8.071 #H2 HOH 
2611 943 3 -0.8476000000   44.697   58.525   26.312 #O1 HOH 
2612 943 4 0.4238000000   43.869   58.219   26.781 #H1 HOH 
2613 943 4 0.4238000000   44.641   58.279   25.344 #H2 HOH 
2614 944 3 -0.8476000000   49.719   81.958   37.938 #O1 HOH 
2615 944 4 0.4238000000   49.498   81.028   38.232 #H1 HOH 
2616 944 4 0.4238000000   50.436   81.926   37.242 #H2 HOH 
2617 945 3 -0.8476000000   47.035    8.974   44.221 #O1 HOH 
2618 945 4 0.4238000000   47.691    8.656   44.906 #H1 HOH 
2619 945 4 0.4238000000   47.093    9.969   44.141 #H2 HOH 
2620 946 3 -0.8476000000   48.781    8.988   33.394 #O1 HOH 
2621 946 4 0.4238000000   48.569    8.795   34.352 #H1 HOH 
2622 946 4 0.4238000000   49.642    9.493   33.339 #H2 HOH 
2623 947 3 -0.8476000000    4.603    5.786   75.217 #O1 HOH 
2624 947 4 0.4238000000    4.622    5.958   74.232 #H1 HOH 
2625 947 4 0.4238000000    4.057    4.969   75.402 #H2 HOH 
2626 948 3 -0.8476000000   40.785   10.952   69.448 #O1 HOH 
2627 948 4 0.4238000000   40.465   11.786   69.895 #H1 HOH 
2628 948 4 0.4238000000   41.757   11.042   69.230 #H2 HOH 
2629 949 3 -0.8476000000   48.428   58.976   74.453 #O1 HOH 
2630 949 4 0.4238000000   49.233   58.676   74.964 #H1 HOH 
2631 949 4 0.4238000000   48.631   58.965   73.474 #H2 HOH 
2632 950 3 -0.8476000000   52.627   50.569   55.051 #O1 HOH 
2633 950 4 0.4238000000   52.711   51.399   54.499 #H1 HOH 
2634 950 4 0.4238000000   53.010   50.733   55.960 #H2 HOH 
2635 951 3 -0.8476000000   26.266   12.381    6.925 #O1 HOH 
2636 951 4 0.4238000000   25.725   11.842    7.571 #H1 HOH 
2637 951 4 0.4238000000   26.519   13.252    7.347 #H2 HOH 
2638 952 3 -0.8476000000    4.015   76.779   78.740 #O1 HOH 
2639 952 4 0.4238000000    4.784   76.311   79.176 #H1 HOH 
2640 952 4 0.4238000000    3.156   76.393   79.078 #H2 HOH 
2641 953 3 -0.8476000000   79.547   25.565   55.989 #O1 HOH 
2642 953 4 0.4238000000   79.707   25.457   55.008 #H1 HOH 
2643 953 4 0.4238000000   80.379   25.325   56.491 #H2 HOH 
2644 954 3 -0.8476000000    5.335   23.818   28.971 #O1 HOH 
2645 954 4 0.4238000000    4.882   23.420   28.173 #H1 HOH 
2646 954 4 0.4238000000    5.399   24.809   28.857 #H2 HOH 
2647 955 3 -0.8476000000   67.625   44.741   45.318 #O1 HOH 
2648 955 4 0.4238000000   67.690   44.805   44.322 #H1 HOH 
2649 955 4 0.4238000000   67.912   43.829   45.612 #H2 HOH 
2650 956 3 -0.8476000000   60.738   32.104   27.125 #O1 HOH 
2651 956 4 0.4238000000   61.593   32.482   27.480 #H1 HOH 
2652 956 4 0.4238000000   60.156   31.822   27.887 #H2 HOH 
2653 957 3 -0.8476000000   12.052   35.334   71.512 #O1 HOH 
2654 957 4 0.4238000000   12.965   35.374   71.918 #H1 HOH 
2655 957 4 0.4238000000   12.132   35.306   70.516 #H2 HOH 
2656 958 3 -0.8476000000   56.298   57.098   63.319 #O1 HOH 
2657 958 4 0.4238000000   55.363   57.133   63.671 #H1 HOH 
2658 958 4 0.4238000000   56.380   56.346   62.665 #H2 HOH 
2659 959 3 -0.8476000000   23.264   54.944   65.159 #O1 HOH 
2660 959 4 0.4238000000   24.133   55.094   64.687 #H1 HOH 
2661 959 4 0.4238000000   23.311   55.338   66.077 #H2 HOH 
2662 960 3 -0.8476000000   32.093   76.960   80.294 #O1 HOH 
2663 960 4 0.4238000000   31.958   76.011   80.011 #H1 HOH 
2664 960 4 0.4238000000   33.040   77.229   80.118 #H2 HOH 
2665 961 3 -0.8476000000   75.848    9.733   68.548 #O1 HOH 
2666 961 4 0.4238000000   75.063    9.887   67.948 #H1 HOH 
2667 961 4 0.4238000000   76.257    8.845   68.340 #H2 HOH 
2668 962 3 -0.8476000000   44.938    4.583   16.079 #O1 HOH 
2669 962 4 0.4238000000   45.779    4.624   16.620 #H1 HOH 
2670 962 4 0.4238000000   44.920    3.730   15.557 #H2 HOH 
2671 963 3 -0.8476000000   32.924   73.776   32.648 #O1 HOH 
2672 963 4 0.4238000000   33.191   74.272   33.474 #H1 HOH 
2673 963 4 0.4238000000   33.601   73.066   32.453 #H2 HOH 
2674 964 3 -0.8476000000   52.724   48.451   77.362 #O1 HOH 
2675 964 4 0.4238000000   53.102   49.163   77.953 #H1 HOH 
2676 964 4 0.4238000000   51.729   48.430   77.460 #H2 HOH 
2677 965 3 -0.8476000000   51.086   21.801   10.048 #O1 HOH 
2678 965 4 0.4238000000   51.424   21.801    9.107 #H1 HOH 
2679 965 4 0.4238000000   50.936   22.743   10.348 #H2 HOH 
2680 966 3 -0.8476000000   36.776   47.574    9.041 #O1 HOH 
2681 966 4 0.4238000000   37.349   47.660    9.856 #H1 HOH 
2682 966 4 0.4238000000   35.893   48.013    9.207 #H2 HOH 
2683 967 3 -0.8476000000   64.587   67.304   45.876 #O1 HOH 
2684 967 4 0.4238000000   65.369   67.105   46.467 #H1 HOH 
2685 967 4 0.4238000000   63.766   67.414   46.436 #H2 HOH 
2686 968 3 -0.8476000000   61.866    8.712   33.905 #O1 HOH 
2687 968 4 0.4238000000   61.233    7.940   33.972 #H1 HOH 
2688 968 4 0.4238000000   61.717    9.332   34.676 #H2 HOH 
2689 969 3 -0.8476000000   29.346   48.966   29.588 #O1 HOH 
2690 969 4 0.4238000000   30.204   49.078   30.090 #H1 HOH 
2691 969 4 0.4238000000   29.514   49.095   28.610 #H2 HOH 
2692 970 3 -0.8476000000    1.301   20.721   33.475 #O1 HOH 
2693 970 4 0.4238000000    0.888   20.941   34.358 #H1 HOH 
2694 970 4 0.4238000000    2.269   20.502   33.604 #H2 HOH 
2695 971 3 -0.8476000000   72.263   27.816   45.797 #O1 HOH 
2696 971 4 0.4238000000   72.699   28.152   44.963 #H1 HOH 
2697 971 4 0.4238000000   72.923   27.284   46.328 #H2 HOH 
2698 972 3 -0.8476000000   49.593   35.820   58.912 #O1 HOH 
2699 972 4 0.4238000000   49.266   35.132   58.264 #H1 HOH 
2700 972 4 0.4238000000   50.585   35.916   58.824 #H2 HOH 
2701 973 3 -0.8476000000   81.234   71.949   68.784 #O1 HOH 
2702 973 4 0.4238000000   81.685   71.742   67.916 #H1 HOH 
2703 973 4 0.4238000000   81.570   71.327   69.492 #H2 HOH 
2704 974 3 -0.8476000000   75.916   28.087   52.493 #O1 HOH 
2705 974 4 0.4238000000   76.737   27.812   51.993 #H1 HOH 
2706 974 4 0.4238000000   75.372   28.706   51.927 #H2 HOH 
2707 975 3 -0.8476000000   34.475   21.632   43.447 #O1 HOH 
2708 975 4 0.4238000000   34.276   21.145   42.597 #H1 HOH 
2709 975 4 0.4238000000   34.096   22.556   43.399 #H2 HOH 
2710 976 3 -0.8476000000   77.690   71.447   70.034 #O1 HOH 
2711 976 4 0.4238000000   77.405   71.522   69.079 #H1 HOH 
2712 976 4 0.4238000000   76.890   71.533   70.628 #H2 HOH 
2713 977 3 -0.8476000000   22.020   20.351   56.320 #O1 HOH 
2714 977 4 0.4238000000   22.017   19.387   56.582 #H1 HOH 
2715 977 4 0.4238000000   22.656   20.487   55.560 #H2 HOH 
2716 978 3 -0.8476000000   19.186   65.276   36.021 #O1 HOH 
2717 978 4 0.4238000000   18.761   64.638   36.664 #H1 HOH 
2718 978 4 0.4238000000   18.482   65.856   35.612 #H2 HOH 
2719 979 3 -0.8476000000   70.893   65.308    1.807 #O1 HOH 
2720 979 4 0.4238000000   70.774   66.257    2.099 #H1 HOH 
2721 979 4 0.4238000000   70.442   64.699    2.460 #H2 HOH 
2722 980 3 -0.8476000000   41.873   63.969   39.732 #O1 HOH 
2723 980 4 0.4238000000   41.805   63.113   40.244 #H1 HOH 
2724 980 4 0.4238000000   42.769   64.023   39.291 #H2 HOH 
2725 981 3 -0.8476000000   35.577   36.867   64.003 #O1 HOH 
2726 981 4 0.4238000000   35.575   36.834   63.004 #H1 HOH 
2727 981 4 0.4238000000   36.519   36.937   64.332 #H2 HOH 
2728 982 3 -0.8476000000   80.541   42.043   50.460 #O1 HOH 
2729 982 4 0.4238000000   80.806   41.977   49.498 #H1 HOH 
2730 982 4 0.4238000000   80.031   42.890   50.608 #H2 HOH 
2731 983 3 -0.8476000000   43.534   54.573   58.366 #O1 HOH 
2732 983 4 0.4238000000   43.041   55.421   58.170 #H1 HOH 
2733 983 4 0.4238000000   43.113   53.819   57.862 #H2 HOH 
2734 984 3 -0.8476000000   58.717   28.776   30.996 #O1 HOH 
2735 984 4 0.4238000000   59.093   29.408   30.319 #H1 HOH 
2736 984 4 0.4238000000   58.101   29.272   31.608 #H2 HOH 
2737 985 3 -0.8476000000    1.865   69.958   81.919 #O1 HOH 
2738 985 4 0.4238000000    1.482   70.308   81.064 #H1 HOH 
2739 985 4 0.4238000000    2.624   69.340   81.715 #H2 HOH 
2740 986 3 -0.8476000000   24.188   62.230   34.358 #O1 HOH 
2741 986 4 0.4238000000   24.398   62.993   34.969 #H1 HOH 
2742 986 4 0.4238000000   24.483   61.374   34.781 #H2 HOH 
2743 987 3 -0.8476000000   58.319   42.102   62.167 #O1 HOH 
2744 987 4 0.4238000000   57.838   42.976   62.099 #H1 HOH 
2745 987 4 0.4238000000   58.078   41.528   61.384 #H2 HOH 
2746 988 3 -0.8476000000   77.156   35.499   56.177 #O1 HOH 
2747 988 4 0.4238000000   76.726   35.354   57.069 #H1 HOH 
2748 988 4 0.4238000000   78.150   35.475   56.279 #H2 HOH 
2749 989 3 -0.8476000000   61.273   58.221   37.720 #O1 HOH 
2750 989 4 0.4238000000   62.248   58.082   37.546 #H1 HOH 
2751 989 4 0.4238000000   60.779   57.370   37.544 #H2 HOH 
2752 990 3 -0.8476000000    6.931   76.420   52.471 #O1 HOH 
2753 990 4 0.4238000000    6.297   77.157   52.703 #H1 HOH 
2754 990 4 0.4238000000    7.190   76.495   51.508 #H2 HOH 
2755 991 3 -0.8476000000   70.537   34.453   23.358 #O1 HOH 
2756 991 4 0.4238000000   71.466   34.083   23.380 #H1 HOH 
2757 991 4 0.4238000000   70.336   34.794   22.440 #H2 HOH 
2758 992 3 -0.8476000000   12.798    9.437   32.529 #O1 HOH 
2759 992 4 0.4238000000   11.956    8.934   32.333 #H1 HOH 
2760 992 4 0.4238000000   12.573   10.301   32.978 #H2 HOH 
2761 993 3 -0.8476000000   42.469   49.919   61.382 #O1 HOH 
2762 993 4 0.4238000000   42.448   49.039   60.908 #H1 HOH 
2763 993 4 0.4238000000   43.032   50.564   60.865 #H2 HOH 
2764 994 3 -0.8476000000   52.876   54.538   33.736 #O1 HOH 
2765 994 4 0.4238000000   51.934   54.867   33.676 #H1 HOH 
