982 352 3 -0.8476000000   14.890   32.923   38.816 #O1 HOH 
983 352 4 0.4238000000   14.809   32.997   39.810 #H1 HOH 
984 352 4 0.4238000000   15.636   32.297   38.588 #H2 HOH 
985 353 3 -0.8476000000   22.110    7.883   35.924 #O1 HOH 
986 353 4 0.4238000000   21.595    7.055   36.147 #H1 HOH 
987 353 4 0.4238000000   22.405    7.844   34.969 #H2 HOH 
988 354 3 -0.8476000000   16.844   34.585   19.971 #O1 HOH 
989 354 4 0.4238000000   16.507   33.695   20.276 #H1 HOH 
990 354 4 0.4238000000   17.477   34.458   19.207 #H2 HOH 
991 355 3 -0.8476000000   39.650   18.274   14.014 #O1 HOH 
992 355 4 0.4238000000   39.428   17.411   13.560 #H1 HOH 
993 355 4 0.4238000000   40.190   18.845   13.396 #H2 HOH 
994 356 3 -0.8476000000   36.036   17.240   23.540 #O1 HOH 
995 356 4 0.4238000000   36.116   17.634   22.625 #H1 HOH 
996 356 4 0.4238000000   36.893   17.376   24.037 #H2 HOH 
997 357 3 -0.8476000000   40.281   13.538    8.028 #O1 HOH 
998 357 4 0.4238000000   40.786   13.022    7.336 #H1 HOH 
999 357 4 0.4238000000   40.906   14.157    8.503 #H2 HOH 
1000 358 3 -0.8476000000   23.958   24.507   22.860 #O1 HOH 
1001 358 4 0.4238000000   24.464   24.250   22.037 #H1 HOH 
1002 358 4 0.4238000000   23.756   23.687   23.396 #H2 HOH 
1003 359 3 -0.8476000000   29.781   19.377   40.731 #O1 HOH 
1004 359 4 0.4238000000   29.928   19.754   39.816 #H1 HOH 
1005 359 4 0.4238000000   30.561   19.605   41.314 #H2 HOH 
1006 360 3 -0.8476000000   30.538    8.084   30.641 #O1 HOH 
1007 360 4 0.4238000000   30.773    8.338   29.703 #H1 HOH 
1008 360 4 0.4238000000   31.227    7.453   30.998 #H2 HOH 
1009 361 3 -0.8476000000    7.174    1.049   14.317 #O1 HOH 
1010 361 4 0.4238000000    7.885    1.513   13.789 #H1 HOH 
1011 361 4 0.4238000000    6.274    1.359   14.010 #H2 HOH 
1012 362 3 -0.8476000000    4.038   31.630    8.000 #O1 HOH 
1013 362 4 0.4238000000    4.199   32.182    7.182 #H1 HOH 
1014 362 4 0.4238000000    4.899   31.509    8.495 #H2 HOH 
1015 363 3 -0.8476000000   24.104   24.659   33.839 #O1 HOH 
1016 363 4 0.4238000000   24.893   25.267   33.928 #H1 HOH 
1017 363 4 0.4238000000   23.314   25.182   33.518 #H2 HOH 
1018 364 3 -0.8476000000   27.191    2.261   21.479 #O1 HOH 
1019 364 4 0.4238000000   27.604    2.822   20.761 #H1 HOH 
1020 364 4 0.4238000000   27.868    2.084   22.193 #H2 HOH 
1021 365 3 -0.8476000000   17.232   39.464    5.161 #O1 HOH 
1022 365 4 0.4238000000   16.587   39.780    5.857 #H1 HOH 
1023 365 4 0.4238000000   17.581   38.562    5.417 #H2 HOH 
1024 366 3 -0.8476000000   34.107   19.354    6.445 #O1 HOH 
1025 366 4 0.4238000000   34.553   18.523    6.778 #H1 HOH 
1026 366 4 0.4238000000   33.382   19.108    5.802 #H2 HOH 
1027 367 3 -0.8476000000   34.984   12.381   30.839 #O1 HOH 
1028 367 4 0.4238000000   34.194   11.966   30.388 #H1 HOH 
1029 367 4 0.4238000000   35.289   13.175   30.312 #H2 HOH 
1030 368 3 -0.8476000000   12.666   32.938    2.541 #O1 HOH 
1031 368 4 0.4238000000   12.982   33.204    3.452 #H1 HOH 
1032 368 4 0.4238000000   12.869   33.671    1.892 #H2 HOH 
1033 369 3 -0.8476000000   14.634   27.221   14.487 #O1 HOH 
1034 369 4 0.4238000000   15.218   27.934   14.875 #H1 HOH 
1035 369 4 0.4238000000   13.801   27.636   14.119 #H2 HOH 
1036 370 3 -0.8476000000   35.117   20.445   13.678 #O1 HOH 
1037 370 4 0.4238000000   35.888   19.949   13.280 #H1 HOH 
1038 370 4 0.4238000000   34.261   20.009   13.399 #H2 HOH 
1039 371 3 -0.8476000000    3.700    3.312   35.080 #O1 HOH 
1040 371 4 0.4238000000    3.388    3.774   35.911 #H1 HOH 
1041 371 4 0.4238000000    3.038    3.465   34.346 #H2 HOH 
1042 372 3 -0.8476000000   22.828   41.859   14.878 #O1 HOH 
1043 372 4 0.4238000000   23.312   41.128   15.359 #H1 HOH 
1044 372 4 0.4238000000   23.381   42.172   14.105 #H2 HOH 
1045 373 3 -0.8476000000   35.318    0.579   16.753 #O1 HOH 
1046 373 4 0.4238000000   36.032    0.199   17.340 #H1 HOH 
1047 373 4 0.4238000000   35.611    0.531   15.798 #H2 HOH 
1048 374 3 -0.8476000000    3.209   12.782    2.914 #O1 HOH 
1049 374 4 0.4238000000    3.202   13.765    2.733 #H1 HOH 
1050 374 4 0.4238000000    2.942   12.289    2.087 #H2 HOH 
1051 375 3 -0.8476000000   14.320   16.092   40.659 #O1 HOH 
1052 375 4 0.4238000000   15.090   15.700   40.155 #H1 HOH 
1053 375 4 0.4238000000   13.506   16.090   40.077 #H2 HOH 
1054 376 3 -0.8476000000   16.531    5.032    7.560 #O1 HOH 
1055 376 4 0.4238000000   16.592    5.097    6.564 #H1 HOH 
1056 376 4 0.4238000000   17.353    4.586    7.916 #H2 HOH 
1057 377 3 -0.8476000000    9.589    0.948   16.014 #O1 HOH 
1058 377 4 0.4238000000   10.087    1.509   16.676 #H1 HOH 
1059 377 4 0.4238000000    9.870   -0.007   16.109 #H2 HOH 
1060 378 3 -0.8476000000    7.483    9.330   31.072 #O1 HOH 
1061 378 4 0.4238000000    7.161    8.392   31.195 #H1 HOH 
1062 378 4 0.4238000000    6.891    9.803   30.419 #H2 HOH 
1063 379 3 -0.8476000000   11.694   26.539    5.005 #O1 HOH 
1064 379 4 0.4238000000   11.500   26.299    5.956 #H1 HOH 
1065 379 4 0.4238000000   12.682   26.520    4.851 #H2 HOH 
1066 380 3 -0.8476000000   34.449   19.792   21.422 #O1 HOH 
1067 380 4 0.4238000000   34.418   19.461   22.366 #H1 HOH 
1068 380 4 0.4238000000   34.217   20.764   21.402 #H2 HOH 
1069 381 3 -0.8476000000   14.903    4.786   16.303 #O1 HOH 
1070 381 4 0.4238000000   15.023    4.751   15.311 #H1 HOH 
1071 381 4 0.4238000000   14.031    5.226   16.517 #H2 HOH 
1072 382 3 -0.8476000000    5.158   33.784   17.643 #O1 HOH 
1073 382 4 0.4238000000    5.196   33.876   18.638 #H1 HOH 
1074 382 4 0.4238000000    4.225   33.556   17.365 #H2 HOH 
1075 383 3 -0.8476000000   32.469   40.270   26.490 #O1 HOH 
1076 383 4 0.4238000000   32.783   39.969   25.590 #H1 HOH 
1077 383 4 0.4238000000   32.602   41.257   26.577 #H2 HOH 
1078 384 3 -0.8476000000   17.900   25.514    9.497 #O1 HOH 
1079 384 4 0.4238000000   17.894   25.810    8.542 #H1 HOH 
1080 384 4 0.4238000000   18.372   26.197   10.054 #H2 HOH 
1081 385 3 -0.8476000000   10.821   30.706   37.115 #O1 HOH 
1082 385 4 0.4238000000   11.507   31.240   36.621 #H1 HOH 
1083 385 4 0.4238000000   11.040   30.704   38.091 #H2 HOH 
1084 386 3 -0.8476000000   11.882   26.064    9.487 #O1 HOH 
1085 386 4 0.4238000000   11.951   25.604   10.372 #H1 HOH 
1086 386 4 0.4238000000   11.360   26.910    9.591 #H2 HOH 
1087 387 3 -0.8476000000   22.464   10.927   23.315 #O1 HOH 
1088 387 4 0.4238000000   23.101   11.138   22.573 #H1 HOH 
1089 387 4 0.4238000000   22.888   11.153   24.192 #H2 HOH 
1090 388 3 -0.8476000000   19.593   22.729   10.855 #O1 HOH 
1091 388 4 0.4238000000   18.658   22.828   11.196 #H1 HOH 
1092 388 4 0.4238000000   20.236   22.823   11.615 #H2 HOH 
1093 389 3 -0.8476000000    7.249   30.085   16.299 #O1 HOH 
1094 389 4 0.4238000000    7.078   29.171   15.932 #H1 HOH 
1095 389 4 0.4238000000    7.907   30.561   15.715 #H2 HOH 
1096 390 3 -0.8476000000   24.506   30.571   17.685 #O1 HOH 
1097 390 4 0.4238000000   24.066   30.782   16.813 #H1 HOH 
1098 390 4 0.4238000000   23.845   30.679   18.427 #H2 HOH 
1099 391 3 -0.8476000000   12.591   30.877    5.619 #O1 HOH 
1100 391 4 0.4238000000   12.440   30.561    4.682 #H1 HOH 
1101 391 4 0.4238000000   11.855   31.501    5.883 #H2 HOH 
1102 392 3 -0.8476000000    8.897   17.381   19.675 #O1 HOH 
1103 392 4 0.4238000000    8.859   16.502   20.151 #H1 HOH 
1104 392 4 0.4238000000    8.301   17.352   18.873 #H2 HOH 
1105 393 3 -0.8476000000   12.485   13.443    0.624 #O1 HOH 
1106 393 4 0.4238000000   12.769   13.246    1.562 #H1 HOH 
1107 393 4 0.4238000000   12.144   14.382    0.570 #H2 HOH 
1108 394 3 -0.8476000000   24.742    6.438   28.694 #O1 HOH 
1109 394 4 0.4238000000   24.887    5.520   28.326 #H1 HOH 
1110 394 4 0.4238000000   23.795    6.717   28.530 #H2 HOH 
1111 395 3 -0.8476000000    1.501    6.798   36.123 #O1 HOH 
1112 395 4 0.4238000000    1.691    7.243   35.248 #H1 HOH 
1113 395 4 0.4238000000    1.897    5.880   36.122 #H2 HOH 
1114 396 3 -0.8476000000   29.323   15.564   26.283 #O1 HOH 
1115 396 4 0.4238000000   28.722   15.006   25.710 #H1 HOH 
1116 396 4 0.4238000000   30.076   15.000   26.623 #H2 HOH 
1117 397 3 -0.8476000000    6.714   11.850   23.144 #O1 HOH 
1118 397 4 0.4238000000    6.254   12.554   23.685 #H1 HOH 
1119 397 4 0.4238000000    6.754   11.000   23.670 #H2 HOH 
1120 398 3 -0.8476000000   20.267   29.289   23.864 #O1 HOH 
1121 398 4 0.4238000000   20.384   28.802   22.998 #H1 HOH 
1122 398 4 0.4238000000   20.665   28.751   24.606 #H2 HOH 
1123 399 3 -0.8476000000   36.357   38.266   27.883 #O1 HOH 
1124 399 4 0.4238000000   36.388   38.230   26.884 #H1 HOH 
1125 399 4 0.4238000000   35.992   37.404   28.235 #H2 HOH 
1126 400 3 -0.8476000000   30.984    6.623   33.520 #O1 HOH 
1127 400 4 0.4238000000   30.849    5.969   32.776 #H1 HOH 
1128 400 4 0.4238000000   31.926    6.958   33.502 #H2 HOH 
1129 401 3 -0.8476000000   27.779   36.150   26.771 #O1 HOH 
1130 401 4 0.4238000000   28.147   35.284   27.110 #H1 HOH 
1131 401 4 0.4238000000   27.535   36.053   25.806 #H2 HOH 
1132 402 3 -0.8476000000   16.382   37.569   27.329 #O1 HOH 
1133 402 4 0.4238000000   16.282   38.120   26.501 #H1 HOH 
1134 402 4 0.4238000000   16.928   36.756   27.126 #H2 HOH 
1135 403 3 -0.8476000000   35.195   21.034   16.687 #O1 HOH 
1136 403 4 0.4238000000   34.772   21.063   17.593 #H1 HOH 
1137 403 4 0.4238000000   34.713   21.660   16.074 #H2 HOH 
1138 404 3 -0.8476000000   32.862   20.549    9.225 #O1 HOH 
1139 404 4 0.4238000000   32.485   20.339   10.127 #H1 HOH 
1140 404 4 0.4238000000   33.662   21.140    9.327 #H2 HOH 
1141 405 3 -0.8476000000    9.230   33.916   36.374 #O1 HOH 
1142 405 4 0.4238000000    8.585   34.005   35.616 #H1 HOH 
1143 405 4 0.4238000000   10.139   33.701   36.015 #H2 HOH 
1144 406 3 -0.8476000000   41.092   39.367    8.996 #O1 HOH 
1145 406 4 0.4238000000   41.775   38.785    8.555 #H1 HOH 
1146 406 4 0.4238000000   40.704   38.888    9.783 #H2 HOH 
1147 407 3 -0.8476000000   24.146    6.569   11.823 #O1 HOH 
1148 407 4 0.4238000000   24.634    5.738   11.556 #H1 HOH 
1149 407 4 0.4238000000   23.524    6.362   12.579 #H2 HOH 
1150 408 3 -0.8476000000   15.031    7.057   20.925 #O1 HOH 
1151 408 4 0.4238000000   14.755    7.959   21.256 #H1 HOH 
1152 408 4 0.4238000000   15.655    7.162   20.151 #H2 HOH 
1153 409 3 -0.8476000000   39.370    8.095   23.610 #O1 HOH 
1154 409 4 0.4238000000   39.513    7.756   22.680 #H1 HOH 
1155 409 4 0.4238000000   40.256    8.279   24.037 #H2 HOH 
1156 410 3 -0.8476000000   10.965   19.418    0.642 #O1 HOH 
1157 410 4 0.4238000000   10.726   20.190    0.052 #H1 HOH 
1158 410 4 0.4238000000   10.953   18.574    0.106 #H2 HOH 
1159 411 3 -0.8476000000   19.660    7.878   29.586 #O1 HOH 
1160 411 4 0.4238000000   19.021    8.231   28.903 #H1 HOH 
1161 411 4 0.4238000000   19.629    8.456   30.402 #H2 HOH 
1162 412 3 -0.8476000000   24.507   21.223   36.968 #O1 HOH 
1163 412 4 0.4238000000   24.605   20.805   36.065 #H1 HOH 
1164 412 4 0.4238000000   25.411   21.350   37.377 #H2 HOH 
1165 413 3 -0.8476000000   20.150    4.123   35.028 #O1 HOH 
1166 413 4 0.4238000000   19.446    4.349   34.355 #H1 HOH 
1167 413 4 0.4238000000   19.757    4.160   35.947 #H2 HOH 
1168 414 3 -0.8476000000   20.479    1.009   32.877 #O1 HOH 
1169 414 4 0.4238000000   19.729    0.657   32.316 #H1 HOH 
1170 414 4 0.4238000000   21.295    1.119   32.310 #H2 HOH 
1171 415 3 -0.8476000000   22.534    5.318   26.038 #O1 HOH 
1172 415 4 0.4238000000   22.656    5.252   27.029 #H1 HOH 
1173 415 4 0.4238000000   23.397    5.592   25.614 #H2 HOH 
1174 416 3 -0.8476000000   14.779   40.762   14.521 #O1 HOH 
1175 416 4 0.4238000000   14.730   40.947   15.503 #H1 HOH 
1176 416 4 0.4238000000   14.491   41.575   14.015 #H2 HOH 
1177 417 3 -0.8476000000   11.910   23.575    1.751 #O1 HOH 
1178 417 4 0.4238000000   10.935   23.455    1.937 #H1 HOH 
1179 417 4 0.4238000000   12.134   24.550    1.767 #H2 HOH 
1180 418 3 -0.8476000000    2.099   16.629   10.060 #O1 HOH 
1181 418 4 0.4238000000    2.699   16.453    9.280 #H1 HOH 
1182 418 4 0.4238000000    1.193   16.248    9.876 #H2 HOH 
1183 419 3 -0.8476000000   25.191   14.854   14.764 #O1 HOH 
1184 419 4 0.4238000000   25.153   14.864   13.765 #H1 HOH 
1185 419 4 0.4238000000   25.171   13.909   15.089 #H2 HOH 
1186 420 3 -0.8476000000   10.635   30.103    1.987 #O1 HOH 
1187 420 4 0.4238000000   10.295   31.033    1.850 #H1 HOH 
1188 420 4 0.4238000000   10.106   29.469    1.423 #H2 HOH 
1189 421 3 -0.8476000000   31.125   19.154   14.931 #O1 HOH 
1190 421 4 0.4238000000   31.531   19.126   15.844 #H1 HOH 
1191 421 4 0.4238000000   31.622   19.812   14.365 #H2 HOH 
1192 422 3 -0.8476000000   38.454   24.120   20.380 #O1 HOH 
1193 422 4 0.4238000000   39.187   23.442   20.332 #H1 HOH 
1194 422 4 0.4238000000   37.609   23.676   20.678 #H2 HOH 
1195 423 3 -0.8476000000    1.134   22.451   23.228 #O1 HOH 
1196 423 4 0.4238000000    1.187   22.347   24.221 #H1 HOH 
1197 423 4 0.4238000000    0.551   21.732   22.849 #H2 HOH 
1198 424 3 -0.8476000000   26.778   40.271   20.815 #O1 HOH 
1199 424 4 0.4238000000   25.810   40.452   20.639 #H1 HOH 
1200 424 4 0.4238000000   27.296   41.123   20.734 #H2 HOH 
1201 425 3 -0.8476000000   13.429   35.075   39.069 #O1 HOH 
1202 425 4 0.4238000000   12.667   34.436   38.969 #H1 HOH 
1203 425 4 0.4238000000   13.465   35.678   38.272 #H2 HOH 
1204 426 3 -0.8476000000   41.568   16.350    0.558 #O1 HOH 
1205 426 4 0.4238000000   42.171   17.147    0.561 #H1 HOH 
1206 426 4 0.4238000000   41.022   16.343    1.396 #H2 HOH 
1207 427 3 -0.8476000000   38.119   18.074    8.881 #O1 HOH 
1208 427 4 0.4238000000   37.153   18.007    9.130 #H1 HOH 
1209 427 4 0.4238000000   38.202   18.504    7.982 #H2 HOH 
1210 428 3 -0.8476000000   39.133   35.032   32.868 #O1 HOH 
1211 428 4 0.4238000000   39.558   34.596   32.075 #H1 HOH 
1212 428 4 0.4238000000   39.003   34.353   33.591 #H2 HOH 
1213 429 3 -0.8476000000    1.691   20.217   11.943 #O1 HOH 
1214 429 4 0.4238000000    1.625   19.225   11.833 #H1 HOH 
1215 429 4 0.4238000000    2.618   20.458   12.231 #H2 HOH 
1216 430 3 -0.8476000000    3.948   28.567   31.724 #O1 HOH 
1217 430 4 0.4238000000    4.438   29.158   32.365 #H1 HOH 
1218 430 4 0.4238000000    3.637   27.745   32.201 #H2 HOH 
1219 431 3 -0.8476000000   34.434   36.137   22.864 #O1 HOH 
1220 431 4 0.4238000000   34.639   35.872   21.921 #H1 HOH 
1221 431 4 0.4238000000   34.810   35.454   23.491 #H2 HOH 
1222 432 3 -0.8476000000   38.958   38.874   17.241 #O1 HOH 
1223 432 4 0.4238000000   39.483   38.032   17.368 #H1 HOH 
1224 432 4 0.4238000000   39.440   39.635   17.676 #H2 HOH 
1225 433 3 -0.8476000000   39.688    0.278    6.990 #O1 HOH 
1226 433 4 0.4238000000   38.787    0.053    6.617 #H1 HOH 
1227 433 4 0.4238000000   40.255    0.681    6.271 #H2 HOH 
1228 434 3 -0.8476000000   30.637   26.137   26.088 #O1 HOH 
1229 434 4 0.4238000000   30.933   25.663   26.917 #H1 HOH 
1230 434 4 0.4238000000   30.023   26.887   26.333 #H2 HOH 
1231 435 3 -0.8476000000   24.502   12.708   17.027 #O1 HOH 
1232 435 4 0.4238000000   24.705   13.358   17.759 #H1 HOH 
1233 435 4 0.4238000000   23.614   12.280   17.198 #H2 HOH 
1234 436 3 -0.8476000000   11.914   17.266   38.048 #O1 HOH 
1235 436 4 0.4238000000   11.767   17.373   39.032 #H1 HOH 
1236 436 4 0.4238000000   12.684   16.648   37.893 #H2 HOH 
1237 437 3 -0.8476000000    7.262   25.669   25.840 #O1 HOH 
1238 437 4 0.4238000000    7.688   24.772   25.724 #H1 HOH 
1239 437 4 0.4238000000    6.508   25.598   26.493 #H2 HOH 
1240 438 3 -0.8476000000   31.581   22.479   10.067 #O1 HOH 
1241 438 4 0.4238000000   32.049   23.127   10.667 #H1 HOH 
1242 438 4 0.4238000000   31.425   22.903    9.175 #H2 HOH 
1243 439 3 -0.8476000000   24.042   20.083   13.859 #O1 HOH 
1244 439 4 0.4238000000   24.541   19.880   14.701 #H1 HOH 
1245 439 4 0.4238000000   24.604   20.665   13.271 #H2 HOH 
1246 440 3 -0.8476000000   22.588   38.376    4.327 #O1 HOH 
1247 440 4 0.4238000000   22.485   37.466    3.925 #H1 HOH 
1248 440 4 0.4238000000   23.502   38.465    4.721 #H2 HOH 
1249 441 3 -0.8476000000   18.743   28.392   29.575 #O1 HOH 
1250 441 4 0.4238000000   17.999   27.984   30.105 #H1 HOH 
1251 441 4 0.4238000000   19.291   27.668   29.157 #H2 HOH 
1252 442 3 -0.8476000000   10.206   12.828   17.161 #O1 HOH 
1253 442 4 0.4238000000   10.563   13.117   18.049 #H1 HOH 
1254 442 4 0.4238000000    9.402   13.377   16.931 #H2 HOH 
1255 443 3 -0.8476000000   24.092   39.357   41.195 #O1 HOH 
1256 443 4 0.4238000000   23.664   38.820   40.468 #H1 HOH 
1257 443 4 0.4238000000   24.018   38.863   42.061 #H2 HOH 
1258 444 3 -0.8476000000   29.732   24.517    3.980 #O1 HOH 
1259 444 4 0.4238000000   29.618   24.693    3.002 #H1 HOH 
1260 444 4 0.4238000000   30.585   24.018    4.132 #H2 HOH 
1261 445 3 -0.8476000000    6.368    8.724    2.025 #O1 HOH 
1262 445 4 0.4238000000    5.972    9.421    2.622 #H1 HOH 
1263 445 4 0.4238000000    6.405    9.069    1.087 #H2 HOH 
1264 446 3 -0.8476000000   13.419   22.440   38.146 #O1 HOH 
1265 446 4 0.4238000000   14.076   22.923   38.725 #H1 HOH 
1266 446 4 0.4238000000   13.709   21.489   38.035 #H2 HOH 
1267 447 3 -0.8476000000   31.586   35.176   10.894 #O1 HOH 
1268 447 4 0.4238000000   31.181   34.904   10.022 #H1 HOH 
1269 447 4 0.4238000000   32.562   34.958   10.891 #H2 HOH 
1270 448 3 -0.8476000000   26.957   22.884    7.748 #O1 HOH 
1271 448 4 0.4238000000   26.367   22.192    7.333 #H1 HOH 
1272 448 4 0.4238000000   27.126   23.617    7.090 #H2 HOH 
1273 449 3 -0.8476000000    9.443   19.700    6.787 #O1 HOH 
1274 449 4 0.4238000000    8.482   19.649    7.059 #H1 HOH 
1275 449 4 0.4238000000   10.015   19.792    7.602 #H2 HOH 
1276 450 3 -0.8476000000    3.567   16.312    6.234 #O1 HOH 
1277 450 4 0.4238000000    3.560   16.322    7.234 #H1 HOH 
1278 450 4 0.4238000000    3.022   17.076    5.889 #H2 HOH 
1279 451 3 -0.8476000000   10.568   40.248    9.281 #O1 HOH 
1280 451 4 0.4238000000    9.902   40.653    8.654 #H1 HOH 
1281 451 4 0.4238000000   11.230   39.710    8.759 #H2 HOH 
1282 452 3 -0.8476000000   16.499    8.112   39.279 #O1 HOH 
1283 452 4 0.4238000000   15.902    8.890   39.087 #H1 HOH 
1284 452 4 0.4238000000   17.382    8.250   38.830 #H2 HOH 
1285 453 3 -0.8476000000   20.101   36.563   21.378 #O1 HOH 
1286 453 4 0.4238000000   19.132   36.810   21.389 #H1 HOH 
1287 453 4 0.4238000000   20.551   37.017   20.609 #H2 HOH 
1288 454 3 -0.8476000000   30.798   29.207   40.911 #O1 HOH 
1289 454 4 0.4238000000   29.902   29.559   41.183 #H1 HOH 
1290 454 4 0.4238000000   31.514   29.801   41.278 #H2 HOH 
1291 455 3 -0.8476000000   40.181   23.071   10.056 #O1 HOH 
1292 455 4 0.4238000000   39.990   24.024    9.820 #H1 HOH 
1293 455 4 0.4238000000   39.471   22.732   10.673 #H2 HOH 
1294 456 3 -0.8476000000   33.447    2.351    8.121 #O1 HOH 
1295 456 4 0.4238000000   33.955    2.349    7.260 #H1 HOH 
1296 456 4 0.4238000000   32.525    1.996    7.965 #H2 HOH 
1297 457 3 -0.8476000000    2.276   17.410    1.013 #O1 HOH 
1298 457 4 0.4238000000    2.780   17.772    1.797 #H1 HOH 
1299 457 4 0.4238000000    2.913   16.954    0.390 #H2 HOH 
1300 458 3 -0.8476000000   39.078    6.050   41.127 #O1 HOH 
1301 458 4 0.4238000000   39.180    5.375   41.858 #H1 HOH 
1302 458 4 0.4238000000   39.979    6.399   40.869 #H2 HOH 
1303 459 3 -0.8476000000   42.148    1.509   29.025 #O1 HOH 
1304 459 4 0.4238000000   41.660    1.015   28.306 #H1 HOH 
1305 459 4 0.4238000000   42.139    2.488   28.822 #H2 HOH 
1306 460 3 -0.8476000000   18.836   37.491   37.192 #O1 HOH 
1307 460 4 0.4238000000   19.014   38.333   36.682 #H1 HOH 
1308 460 4 0.4238000000   19.314   36.729   36.754 #H2 HOH 
1309 461 3 -0.8476000000    2.261   13.019   41.184 #O1 HOH 
1310 461 4 0.4238000000    2.832   13.025   40.363 #H1 HOH 
1311 461 4 0.4238000000    2.813   12.743   41.971 #H2 HOH 
1312 462 3 -0.8476000000   31.531    6.849   25.047 #O1 HOH 
1313 462 4 0.4238000000   30.840    7.133   24.382 #H1 HOH 
1314 462 4 0.4238000000   32.024    6.053   24.694 #H2 HOH 
1315 463 3 -0.8476000000   22.059   21.021   14.956 #O1 HOH 
1316 463 4 0.4238000000   21.513   21.615   15.546 #H1 HOH 
1317 463 4 0.4238000000   21.839   21.208   13.999 #H2 HOH 
1318 464 3 -0.8476000000   11.408    3.729    7.163 #O1 HOH 
1319 464 4 0.4238000000   11.520    3.906    6.185 #H1 HOH 
1320 464 4 0.4238000000   11.187    2.764    7.304 #H2 HOH 
1321 465 3 -0.8476000000   26.313   15.037    9.938 #O1 HOH 
1322 465 4 0.4238000000   26.295   14.512    9.087 #H1 HOH 
1323 465 4 0.4238000000   26.350   16.014    9.726 #H2 HOH 
1324 466 3 -0.8476000000   37.720   33.288   25.907 #O1 HOH 
1325 466 4 0.4238000000   36.892   33.848   25.861 #H1 HOH 
1326 466 4 0.4238000000   38.218   33.360   25.043 #H2 HOH 
1327 467 3 -0.8476000000   22.183   40.339   24.803 #O1 HOH 
1328 467 4 0.4238000000   22.742   40.461   25.623 #H1 HOH 
1329 467 4 0.4238000000   22.764   40.405   23.991 #H2 HOH 
1330 468 3 -0.8476000000    1.133    0.883   14.773 #O1 HOH 
1331 468 4 0.4238000000    0.145    0.942   14.624 #H1 HOH 
1332 468 4 0.4238000000    1.469    0.006   14.429 #H2 HOH 
1333 469 3 -0.8476000000   36.450    6.956   26.554 #O1 HOH 
1334 469 4 0.4238000000   37.166    6.790   27.232 #H1 HOH 
1335 469 4 0.4238000000   36.869    7.243   25.692 #H2 HOH 
1336 470 3 -0.8476000000   25.670   40.225   16.357 #O1 HOH 
1337 470 4 0.4238000000   24.742   39.884   16.505 #H1 HOH 
1338 470 4 0.4238000000   25.629   41.133   15.939 #H2 HOH 
1339 471 3 -0.8476000000   16.635   23.629   36.449 #O1 HOH 
1340 471 4 0.4238000000   17.553   23.456   36.094 #H1 HOH 
1341 471 4 0.4238000000   16.385   22.907   37.094 #H2 HOH 
1342 472 3 -0.8476000000   21.306    6.314   21.631 #O1 HOH 
1343 472 4 0.4238000000   21.287    6.372   22.629 #H1 HOH 
1344 472 4 0.4238000000   20.678    5.597   21.327 #H2 HOH 
1345 473 3 -0.8476000000   10.628    6.833   17.577 #O1 HOH 
1346 473 4 0.4238000000   10.626    7.283   16.684 #H1 HOH 
1347 473 4 0.4238000000    9.815    6.257   17.662 #H2 HOH 
1348 474 3 -0.8476000000   30.509   30.255   26.587 #O1 HOH 
1349 474 4 0.4238000000   30.548   29.792   27.472 #H1 HOH 
1350 474 4 0.4238000000   31.437   30.377   26.233 #H2 HOH 
1351 475 3 -0.8476000000   17.417    7.180   35.585 #O1 HOH 
1352 475 4 0.4238000000   18.318    6.786   35.767 #H1 HOH 
1353 475 4 0.4238000000   16.715    6.627   36.035 #H2 HOH 
1354 476 3 -0.8476000000   36.944   20.378   40.581 #O1 HOH 
1355 476 4 0.4238000000   36.909   20.632   41.548 #H1 HOH 
1356 476 4 0.4238000000   37.808   19.913   40.390 #H2 HOH 
1357 477 3 -0.8476000000    9.523   38.364   34.659 #O1 HOH 
1358 477 4 0.4238000000    8.808   38.682   34.036 #H1 HOH 
1359 477 4 0.4238000000   10.404   38.375   34.188 #H2 HOH 
1360 478 3 -0.8476000000    7.242    7.162   11.584 #O1 HOH 
1361 478 4 0.4238000000    7.016    7.833   12.290 #H1 HOH 
1362 478 4 0.4238000000    8.095    6.698   11.826 #H2 HOH 
1363 479 3 -0.8476000000   16.204    3.046   32.057 #O1 HOH 
1364 479 4 0.4238000000   15.866    3.151   31.121 #H1 HOH 
1365 479 4 0.4238000000   16.334    3.949   32.467 #H2 HOH 
1366 480 3 -0.8476000000   22.538   41.029    4.516 #O1 HOH 
1367 480 4 0.4238000000   22.136   40.903    3.609 #H1 HOH 
1368 480 4 0.4238000000   22.783   41.991    4.642 #H2 HOH 
1369 481 3 -0.8476000000    4.397   12.597   13.911 #O1 HOH 
1370 481 4 0.4238000000    4.496   11.603   13.949 #H1 HOH 
1371 481 4 0.4238000000    4.778   13.002   14.742 #H2 HOH 
1372 482 3 -0.8476000000   22.582   35.153   24.039 #O1 HOH 
1373 482 4 0.4238000000   22.083   35.476   23.235 #H1 HOH 
1374 482 4 0.4238000000   21.934   34.959   24.777 #H2 HOH 
1375 483 3 -0.8476000000    9.310   32.461   31.612 #O1 HOH 
1376 483 4 0.4238000000    8.759   32.238   30.808 #H1 HOH 
1377 483 4 0.4238000000   10.099   33.009   31.332 #H2 HOH 
